link_key,counts,pems_ids,date,hour
"(536, 139, '0')",,[],2020-10-03,17
"(146, 160, '0')",,[],2020-10-03,17
"(146, 48, '0')",,[],2020-10-03,17
"(888, 1512, '0')",,[],2020-10-03,17
"(888, 874, '0')",,[],2020-10-03,17
"(876, 874, '0')",,[],2020-10-03,17
"(878, 874, '0')",,[],2020-10-03,17
"(886, 874, '0')",,[],2020-10-03,17
"(1119, 138, '0')",,[],2020-10-03,17
"(996, 138, '0')",,[],2020-10-03,17
"(1119, 140, '0')",,[],2020-10-03,17
"(995, 140, '0')",,[],2020-10-03,17
"(1119, 1460, '0')",,[],2020-10-03,17
"(1120, 1460, '0')",,[],2020-10-03,17
"(1119, 1461, '0')",,[],2020-10-03,17
"(1180, 1461, '0')",,[],2020-10-03,17
"(138, 1119, '0')",,[],2020-10-03,17
"(140, 1119, '0')",,[],2020-10-03,17
"(1460, 1119, '0')",,[],2020-10-03,17
"(1461, 1119, '0')",,[],2020-10-03,17
"(138, 1583, '0')",,[],2020-10-03,17
"(140, 1584, '0')",,[],2020-10-03,17
"(149, 145, '0')",,[],2020-10-03,17
"(151, 556, '0')",,[],2020-10-03,17
"(152, 154, '0')",,[],2020-10-03,17
"(153, 132, '0')",2841.000,[601540],2020-10-03,17
"(1624, 1576, '0')",,[],2020-10-03,17
"(1624, 1436, '0')",,[],2020-10-03,17
"(1625, 1436, '0')",,[],2020-10-03,17
"(1437, 1436, '0')",,[],2020-10-03,17
"(1439, 1436, '0')",1942.000,[601344],2020-10-03,17
"(154, 547, '0')",950.000,"[601208, 602208]",2020-10-03,17
"(551, 547, '0')",1012.500,"[601208, 602208]",2020-10-03,17
"(954, 994, '0')",,[],2020-10-03,17
"(954, 958, '0')",,[],2020-10-03,17
"(1384, 1379, '0')",,[],2020-10-03,17
"(947, 1379, '0')",,[],2020-10-03,17
"(1384, 949, '0')",,[],2020-10-03,17
"(931, 949, '0')",,[],2020-10-03,17
"(155, 215, '0')",,[],2020-10-03,17
"(532, 215, '0')",,[],2020-10-03,17
"(156, 153, '0')",2841.000,[601540],2020-10-03,17
"(1379, 1384, '0')",,[],2020-10-03,17
"(949, 1384, '0')",,[],2020-10-03,17
"(1379, 947, '0')",,[],2020-10-03,17
"(1378, 947, '0')",,[],2020-10-03,17
"(648, 947, '0')",,[],2020-10-03,17
"(157, 1203, '0')",,[],2020-10-03,17
"(1205, 1203, '0')",,[],2020-10-03,17
"(1209, 1203, '0')",,[],2020-10-03,17
"(157, 1202, '0')",,[],2020-10-03,17
"(1207, 1202, '0')",,[],2020-10-03,17
"(1210, 1202, '0')",,[],2020-10-03,17
"(1535, 1710, '0')",,[],2020-10-03,17
"(159, 823, '0')",,[],2020-10-03,17
"(387, 823, '0')",,[],2020-10-03,17
"(1534, 1709, '0')",,[],2020-10-03,17
"(1533, 1708, '0')",,[],2020-10-03,17
"(161, 85, '0')",,[],2020-10-03,17
"(328, 85, '0')",,[],2020-10-03,17
"(1532, 1707, '0')",,[],2020-10-03,17
"(162, 52, '0')",817.000,[602530],2020-10-03,17
"(1531, 1706, '0')",,[],2020-10-03,17
"(163, 928, '0')",,[],2020-10-03,17
"(929, 928, '0')",,[],2020-10-03,17
"(163, 930, '0')",,[],2020-10-03,17
"(223, 930, '0')",,[],2020-10-03,17
"(1530, 1705, '0')",,[],2020-10-03,17
"(164, 205, '0')",,[],2020-10-03,17
"(165, 268, '0')",,[],2020-10-03,17
"(1529, 1704, '0')",,[],2020-10-03,17
"(1528, 1703, '0')",,[],2020-10-03,17
"(1527, 1702, '0')",,[],2020-10-03,17
"(167, 185, '0')",1593.000,[601350],2020-10-03,17
"(168, 161, '0')",,[],2020-10-03,17
"(293, 161, '0')",,[],2020-10-03,17
"(1526, 1701, '0')",,[],2020-10-03,17
"(1525, 1700, '0')",,[],2020-10-03,17
"(170, 207, '0')",1757.000,[602346],2020-10-03,17
"(170, 168, '0')",1761.000,[602346],2020-10-03,17
"(1524, 1699, '0')",,[],2020-10-03,17
"(1523, 1698, '0')",,[],2020-10-03,17
"(172, 697, '0')",,[],2020-10-03,17
"(172, 302, '0')",,[],2020-10-03,17
"(1522, 1697, '0')",,[],2020-10-03,17
"(1521, 1696, '0')",,[],2020-10-03,17
"(173, 167, '0')",1593.000,[601350],2020-10-03,17
"(1520, 1695, '0')",,[],2020-10-03,17
"(174, 44, '0')",1553.000,[603108],2020-10-03,17
"(1519, 1694, '0')",,[],2020-10-03,17
"(1518, 1693, '0')",,[],2020-10-03,17
"(177, 173, '0')",1593.000,[601350],2020-10-03,17
"(1517, 1692, '0')",,[],2020-10-03,17
"(178, 204, '0')",979.167,"[601212, 602212]",2020-10-03,17
"(426, 204, '0')",,[],2020-10-03,17
"(1516, 1691, '0')",,[],2020-10-03,17
"(1515, 1690, '0')",,[],2020-10-03,17
"(179, 183, '0')",1499.000,[601347],2020-10-03,17
"(180, 267, '0')",,[],2020-10-03,17
"(1514, 1689, '0')",,[],2020-10-03,17
"(1513, 1688, '0')",,[],2020-10-03,17
"(181, 83, '0')",,[],2020-10-03,17
"(1512, 1687, '0')",,[],2020-10-03,17
"(182, 99, '0')",,[],2020-10-03,17
"(1511, 1686, '0')",,[],2020-10-03,17
"(1510, 1685, '0')",,[],2020-10-03,17
"(184, 108, '0')",,[],2020-10-03,17
"(1509, 1684, '0')",,[],2020-10-03,17
"(185, 186, '0')",1593.000,[601350],2020-10-03,17
"(1508, 1683, '0')",,[],2020-10-03,17
"(186, 184, '0')",1593.000,[601350],2020-10-03,17
"(187, 188, '0')",345.500,"[601247, 602247]",2020-10-03,17
"(1507, 1682, '0')",,[],2020-10-03,17
"(188, 87, '0')",1513.000,[602350],2020-10-03,17
"(1506, 1681, '0')",,[],2020-10-03,17
"(1505, 1680, '0')",,[],2020-10-03,17
"(189, 182, '0')",,[],2020-10-03,17
"(1504, 1679, '0')",,[],2020-10-03,17
"(190, 69, '0')",,[],2020-10-03,17
"(191, 171, '0')",1513.000,[602350],2020-10-03,17
"(1503, 1678, '0')",,[],2020-10-03,17
"(192, 191, '0')",1513.000,[602350],2020-10-03,17
"(1502, 1677, '0')",,[],2020-10-03,17
"(1501, 1676, '0')",,[],2020-10-03,17
"(1613, 1788, '0')",,[],2020-10-03,17
"(1500, 1675, '0')",,[],2020-10-03,17
"(1499, 1674, '0')",,[],2020-10-03,17
"(1498, 1673, '0')",,[],2020-10-03,17
"(195, 196, '0')",1463.000,[602517],2020-10-03,17
"(1497, 1672, '0')",,[],2020-10-03,17
"(196, 102, '0')",,[],2020-10-03,17
"(197, 270, '0')",,[],2020-10-03,17
"(620, 270, '0')",980.000,[601522],2020-10-03,17
"(1496, 1671, '0')",,[],2020-10-03,17
"(1495, 1670, '0')",,[],2020-10-03,17
"(198, 202, '0')",612.000,[602526],2020-10-03,17
"(1494, 1669, '0')",,[],2020-10-03,17
"(199, 78, '0')",,[],2020-10-03,17
"(1493, 1668, '0')",,[],2020-10-03,17
"(1492, 1667, '0')",,[],2020-10-03,17
"(200, 84, '0')",891.500,[602520],2020-10-03,17
"(1491, 1666, '0')",,[],2020-10-03,17
"(201, 199, '0')",,[],2020-10-03,17
"(1490, 1665, '0')",,[],2020-10-03,17
"(202, 411, '0')",,[],2020-10-03,17
"(202, 289, '0')",,[],2020-10-03,17
"(203, 415, '0')",1878.000,[601211],2020-10-03,17
"(203, 424, '0')",,[],2020-10-03,17
"(1489, 1664, '0')",,[],2020-10-03,17
"(204, 165, '0')",,[],2020-10-03,17
"(1488, 1663, '0')",,[],2020-10-03,17
"(1487, 1662, '0')",,[],2020-10-03,17
"(1486, 1661, '0')",,[],2020-10-03,17
"(1485, 1660, '0')",,[],2020-10-03,17
"(206, 56, '0')",,[],2020-10-03,17
"(206, 66, '0')",,[],2020-10-03,17
"(818, 66, '0')",,[],2020-10-03,17
"(206, 1216, '0')",,[],2020-10-03,17
"(206, 744, '0')",,[],2020-10-03,17
"(743, 744, '0')",,[],2020-10-03,17
"(1484, 1659, '0')",,[],2020-10-03,17
"(207, 1, '0')",,[],2020-10-03,17
"(1401, 1658, '0')",,[],2020-10-03,17
"(1400, 1657, '0')",,[],2020-10-03,17
"(1399, 1656, '0')",,[],2020-10-03,17
"(1396, 1655, '0')",,[],2020-10-03,17
"(1394, 1654, '0')",,[],2020-10-03,17
"(209, 33, '0')",,[],2020-10-03,17
"(840, 33, '0')",,[],2020-10-03,17
"(209, 672, '0')",,[],2020-10-03,17
"(209, 166, '0')",,[],2020-10-03,17
"(1393, 1653, '0')",,[],2020-10-03,17
"(1392, 1652, '0')",,[],2020-10-03,17
"(210, 1037, '0')",,[],2020-10-03,17
"(210, 1056, '0')",,[],2020-10-03,17
"(1055, 1056, '0')",,[],2020-10-03,17
"(210, 1060, '0')",,[],2020-10-03,17
"(210, 1030, '0')",,[],2020-10-03,17
"(1031, 1030, '0')",,[],2020-10-03,17
"(1386, 1651, '0')",,[],2020-10-03,17
"(1385, 1650, '0')",,[],2020-10-03,17
"(1383, 1649, '0')",,[],2020-10-03,17
"(211, 135, '0')",,[],2020-10-03,17
"(212, 266, '0')",1247.500,"[601256, 602256]",2020-10-03,17
"(1376, 1648, '0')",,[],2020-10-03,17
"(1375, 1647, '0')",,[],2020-10-03,17
"(214, 151, '0')",2414.000,[602540],2020-10-03,17
"(1361, 1646, '0')",,[],2020-10-03,17
"(215, 239, '0')",2285.000,[601206],2020-10-03,17
"(537, 239, '0')",,[],2020-10-03,17
"(216, 677, '0')",,[],2020-10-03,17
"(238, 677, '0')",,[],2020-10-03,17
"(1349, 1645, '0')",,[],2020-10-03,17
"(217, 528, '0')",2525.000,[602538],2020-10-03,17
"(1348, 1644, '0')",,[],2020-10-03,17
"(218, 1264, '0')",,[],2020-10-03,17
"(218, 74, '0')",,[],2020-10-03,17
"(845, 74, '0')",,[],2020-10-03,17
"(218, 844, '0')",,[],2020-10-03,17
"(218, 839, '0')",,[],2020-10-03,17
"(840, 839, '0')",,[],2020-10-03,17
"(1347, 1643, '0')",,[],2020-10-03,17
"(1346, 1642, '0')",,[],2020-10-03,17
"(1344, 1641, '0')",,[],2020-10-03,17
"(219, 47, '0')",,[],2020-10-03,17
"(1331, 1640, '0')",,[],2020-10-03,17
"(221, 1306, '0')",,[],2020-10-03,17
"(616, 1306, '0')",,[],2020-10-03,17
"(221, 905, '0')",,[],2020-10-03,17
"(221, 16, '0')",,[],2020-10-03,17
"(895, 16, '0')",,[],2020-10-03,17
"(221, 1350, '0')",,[],2020-10-03,17
"(1330, 1639, '0')",,[],2020-10-03,17
"(1329, 1638, '0')",,[],2020-10-03,17
"(1323, 1637, '0')",,[],2020-10-03,17
"(1322, 1636, '0')",,[],2020-10-03,17
"(223, 934, '0')",,[],2020-10-03,17
"(223, 901, '0')",,[],2020-10-03,17
"(1363, 901, '0')",,[],2020-10-03,17
"(629, 901, '0')",,[],2020-10-03,17
"(223, 1335, '0')",,[],2020-10-03,17
"(1321, 1635, '0')",,[],2020-10-03,17
"(224, 941, '0')",,[],2020-10-03,17
"(271, 941, '0')",,[],2020-10-03,17
"(225, 1364, '0')",,[],2020-10-03,17
"(1360, 1364, '0')",,[],2020-10-03,17
"(141, 816, '0')",,[],2020-10-03,17
"(815, 816, '0')",,[],2020-10-03,17
"(227, 705, '0')",,[],2020-10-03,17
"(305, 705, '0')",,[],2020-10-03,17
"(227, 709, '0')",,[],2020-10-03,17
"(227, 704, '0')",,[],2020-10-03,17
"(738, 704, '0')",,[],2020-10-03,17
"(227, 711, '0')",,[],2020-10-03,17
"(1285, 1634, '0')",,[],2020-10-03,17
"(1280, 1633, '0')",,[],2020-10-03,17
"(1244, 1632, '0')",,[],2020-10-03,17
"(1243, 1631, '0')",,[],2020-10-03,17
"(228, 192, '0')",1513.000,[602350],2020-10-03,17
"(1239, 1630, '0')",,[],2020-10-03,17
"(1230, 1629, '0')",,[],2020-10-03,17
"(1223, 1628, '0')",,[],2020-10-03,17
"(1220, 1627, '0')",,[],2020-10-03,17
"(1218, 1626, '0')",,[],2020-10-03,17
"(1618, 1198, '0')",,[],2020-10-03,17
"(1197, 1617, '0')",,[],2020-10-03,17
"(1615, 1195, '0')",,[],2020-10-03,17
"(1194, 1614, '0')",,[],2020-10-03,17
"(1482, 1145, '0')",,[],2020-10-03,17
"(1481, 1100, '0')",,[],2020-10-03,17
"(1477, 1095, '0')",,[],2020-10-03,17
"(1476, 1093, '0')",,[],2020-10-03,17
"(1472, 1092, '0')",,[],2020-10-03,17
"(1471, 1090, '0')",,[],2020-10-03,17
"(236, 260, '0')",2871.000,[601538],2020-10-03,17
"(1464, 1001, '0')",,[],2020-10-03,17
"(237, 143, '0')",,[],2020-10-03,17
"(1463, 997, '0')",,[],2020-10-03,17
"(1459, 996, '0')",,[],2020-10-03,17
"(1458, 995, '0')",,[],2020-10-03,17
"(239, 242, '0')",2742.000,[602536],2020-10-03,17
"(240, 236, '0')",931.000,"[601415, 602415]",2020-10-03,17
"(517, 236, '0')",,[],2020-10-03,17
"(1457, 948, '0')",,[],2020-10-03,17
"(1456, 927, '0')",,[],2020-10-03,17
"(241, 240, '0')",1205.200,[602416],2020-10-03,17
"(522, 240, '0')",,[],2020-10-03,17
"(1451, 925, '0')",,[],2020-10-03,17
"(242, 244, '0')",,[],2020-10-03,17
"(243, 261, '0')",3098.000,[601536],2020-10-03,17
"(1450, 923, '0')",,[],2020-10-03,17
"(1445, 922, '0')",,[],2020-10-03,17
"(244, 504, '0')",,[],2020-10-03,17
"(244, 245, '0')",,[],2020-10-03,17
"(1444, 781, '0')",,[],2020-10-03,17
"(246, 243, '0')",,[],2020-10-03,17
"(1435, 780, '0')",,[],2020-10-03,17
"(1434, 776, '0')",,[],2020-10-03,17
"(247, 249, '0')",,[],2020-10-03,17
"(248, 246, '0')",1155.000,"[601414, 602414]",2020-10-03,17
"(501, 246, '0')",1162.000,"[601414, 602414]",2020-10-03,17
"(1432, 731, '0')",,[],2020-10-03,17
"(249, 251, '0')",,[],2020-10-03,17
"(1431, 730, '0')",,[],2020-10-03,17
"(1429, 727, '0')",,[],2020-10-03,17
"(250, 497, '0')",,[],2020-10-03,17
"(251, 464, '0')",1398.500,"[601412, 602412]",2020-10-03,17
"(251, 252, '0')",1537.800,[602412],2020-10-03,17
"(479, 252, '0')",,[],2020-10-03,17
"(1425, 726, '0')",,[],2020-10-03,17
"(1423, 700, '0')",,[],2020-10-03,17
"(1422, 699, '0')",,[],2020-10-03,17
"(1420, 679, '0')",,[],2020-10-03,17
"(258, 156, '0')",1014.500,"[601417, 602417]",2020-10-03,17
"(548, 156, '0')",,[],2020-10-03,17
"(1419, 678, '0')",,[],2020-10-03,17
"(259, 258, '0')",1014.500,"[601417, 602417]",2020-10-03,17
"(1418, 674, '0')",,[],2020-10-03,17
"(260, 546, '0')",,[],2020-10-03,17
"(261, 241, '0')",,[],2020-10-03,17
"(261, 513, '0')",,[],2020-10-03,17
"(1417, 661, '0')",,[],2020-10-03,17
"(1415, 660, '0')",,[],2020-10-03,17
"(262, 489, '0')",,[],2020-10-03,17
"(263, 466, '0')",,[],2020-10-03,17
"(1411, 659, '0')",,[],2020-10-03,17
"(264, 263, '0')",,[],2020-10-03,17
"(1405, 658, '0')",,[],2020-10-03,17
"(1404, 656, '0')",,[],2020-10-03,17
"(1403, 655, '0')",,[],2020-10-03,17
"(265, 301, '0')",,[],2020-10-03,17
"(266, 265, '0')",2807.000,[601530],2020-10-03,17
"(300, 265, '0')",2020.000,[601530],2020-10-03,17
"(1402, 653, '0')",,[],2020-10-03,17
"(267, 212, '0')",,[],2020-10-03,17
"(267, 65, '0')",,[],2020-10-03,17
"(1395, 651, '0')",,[],2020-10-03,17
"(268, 180, '0')",1569.000,[601528],2020-10-03,17
"(268, 13, '0')",1478.000,[601528],2020-10-03,17
"(1388, 650, '0')",,[],2020-10-03,17
"(1382, 648, '0')",,[],2020-10-03,17
"(269, 624, '0')",1368.000,[602522],2020-10-03,17
"(269, 288, '0')",1368.000,[602522],2020-10-03,17
"(270, 342, '0')",,[],2020-10-03,17
"(1381, 643, '0')",,[],2020-10-03,17
"(1367, 642, '0')",,[],2020-10-03,17
"(1366, 630, '0')",,[],2020-10-03,17
"(1365, 629, '0')",,[],2020-10-03,17
"(148, 273, '0')",,[],2020-10-03,17
"(273, 274, '0')",,[],2020-10-03,17
"(1362, 628, '0')",,[],2020-10-03,17
"(274, 275, '0')",,[],2020-10-03,17
"(1359, 627, '0')",,[],2020-10-03,17
"(275, 276, '0')",,[],2020-10-03,17
"(1355, 625, '0')",,[],2020-10-03,17
"(276, 277, '0')",469.000,"[602222, 601222]",2020-10-03,17
"(1334, 623, '0')",,[],2020-10-03,17
"(277, 278, '0')",1287.000,[601517],2020-10-03,17
"(1318, 622, '0')",,[],2020-10-03,17
"(278, 284, '0')",,[],2020-10-03,17
"(1317, 619, '0')",,[],2020-10-03,17
"(279, 282, '0')",,[],2020-10-03,17
"(1311, 617, '0')",,[],2020-10-03,17
"(280, 283, '0')",,[],2020-10-03,17
"(1309, 616, '0')",,[],2020-10-03,17
"(281, 280, '0')",,[],2020-10-03,17
"(281, 649, '0')",,[],2020-10-03,17
"(1307, 615, '0')",,[],2020-10-03,17
"(282, 281, '0')",467.000,[601520],2020-10-03,17
"(1302, 614, '0')",,[],2020-10-03,17
"(283, 197, '0')",980.000,[601522],2020-10-03,17
"(1301, 613, '0')",,[],2020-10-03,17
"(1300, 612, '0')",,[],2020-10-03,17
"(284, 285, '0')",1024.000,[601220],2020-10-03,17
"(1298, 611, '0')",,[],2020-10-03,17
"(285, 286, '0')",161.250,"[602220, 602221]",2020-10-03,17
"(286, 279, '0')",,[],2020-10-03,17
"(1295, 610, '0')",,[],2020-10-03,17
"(1294, 609, '0')",,[],2020-10-03,17
"(1290, 608, '0')",,[],2020-10-03,17
"(1289, 607, '0')",,[],2020-10-03,17
"(289, 351, '0')",,[],2020-10-03,17
"(1283, 606, '0')",,[],2020-10-03,17
"(290, 169, '0')",2545.000,[601108],2020-10-03,17
"(1282, 605, '0')",,[],2020-10-03,17
"(1278, 582, '0')",,[],2020-10-03,17
"(1277, 581, '0')",,[],2020-10-03,17
"(1273, 578, '0')",,[],2020-10-03,17
"(1272, 576, '0')",,[],2020-10-03,17
"(1266, 575, '0')",,[],2020-10-03,17
"(1262, 574, '0')",,[],2020-10-03,17
"(1258, 573, '0')",,[],2020-10-03,17
"(1257, 572, '0')",,[],2020-10-03,17
"(1254, 571, '0')",,[],2020-10-03,17
"(1251, 570, '0')",,[],2020-10-03,17
"(1249, 567, '0')",,[],2020-10-03,17
"(1246, 566, '0')",,[],2020-10-03,17
"(1242, 565, '0')",,[],2020-10-03,17
"(1240, 564, '0')",,[],2020-10-03,17
"(1234, 563, '0')",,[],2020-10-03,17
"(1225, 562, '0')",,[],2020-10-03,17
"(1219, 561, '0')",,[],2020-10-03,17
"(299, 300, '0')",,[],2020-10-03,17
"(307, 300, '0')",,[],2020-10-03,17
"(1212, 553, '0')",,[],2020-10-03,17
"(1208, 552, '0')",,[],2020-10-03,17
"(1206, 550, '0')",,[],2020-10-03,17
"(301, 24, '0')",,[],2020-10-03,17
"(301, 264, '0')",3343.000,[601213],2020-10-03,17
"(673, 264, '0')",989.000,"[601213, 602213]",2020-10-03,17
"(1199, 549, '0')",,[],2020-10-03,17
"(302, 170, '0')",,[],2020-10-03,17
"(1187, 544, '0')",,[],2020-10-03,17
"(1186, 543, '0')",,[],2020-10-03,17
"(1173, 541, '0')",,[],2020-10-03,17
"(303, 22, '0')",,[],2020-10-03,17
"(1172, 540, '0')",,[],2020-10-03,17
"(1161, 538, '0')",,[],2020-10-03,17
"(1146, 536, '0')",,[],2020-10-03,17
"(535, 1144, '0')",,[],2020-10-03,17
"(1142, 533, '0')",,[],2020-10-03,17
"(1135, 531, '0')",,[],2020-10-03,17
"(1130, 530, '0')",,[],2020-10-03,17
"(1118, 526, '0')",,[],2020-10-03,17
"(308, 310, '0')",,[],2020-10-03,17
"(1115, 525, '0')",,[],2020-10-03,17
"(1102, 523, '0')",,[],2020-10-03,17
"(309, 308, '0')",,[],2020-10-03,17
"(1065, 521, '0')",,[],2020-10-03,17
"(310, 445, '0')",,[],2020-10-03,17
"(1054, 520, '0')",,[],2020-10-03,17
"(1050, 518, '0')",,[],2020-10-03,17
"(1049, 516, '0')",,[],2020-10-03,17
"(515, 1040, '0')",,[],2020-10-03,17
"(313, 314, '0')",1573.000,[602530],2020-10-03,17
"(1038, 512, '0')",,[],2020-10-03,17
"(314, 326, '0')",,[],2020-10-03,17
"(314, 312, '0')",,[],2020-10-03,17
"(1034, 511, '0')",,[],2020-10-03,17
"(1022, 507, '0')",,[],2020-10-03,17
"(1014, 506, '0')",,[],2020-10-03,17
"(1010, 505, '0')",,[],2020-10-03,17
"(1002, 502, '0')",,[],2020-10-03,17
"(970, 500, '0')",,[],2020-10-03,17
"(966, 499, '0')",,[],2020-10-03,17
"(965, 492, '0')",,[],2020-10-03,17
"(960, 490, '0')",,[],2020-10-03,17
"(951, 487, '0')",,[],2020-10-03,17
"(943, 485, '0')",,[],2020-10-03,17
"(942, 482, '0')",,[],2020-10-03,17
"(926, 480, '0')",,[],2020-10-03,17
"(919, 478, '0')",,[],2020-10-03,17
"(911, 474, '0')",,[],2020-10-03,17
"(910, 472, '0')",,[],2020-10-03,17
"(885, 463, '0')",,[],2020-10-03,17
"(872, 462, '0')",,[],2020-10-03,17
"(871, 456, '0')",,[],2020-10-03,17
"(866, 455, '0')",,[],2020-10-03,17
"(864, 454, '0')",,[],2020-10-03,17
"(325, 208, '0')",,[],2020-10-03,17
"(325, 324, '0')",,[],2020-10-03,17
"(860, 453, '0')",,[],2020-10-03,17
"(859, 450, '0')",,[],2020-10-03,17
"(851, 443, '0')",,[],2020-10-03,17
"(850, 442, '0')",,[],2020-10-03,17
"(836, 420, '0')",,[],2020-10-03,17
"(831, 418, '0')",,[],2020-10-03,17
"(807, 387, '0')",,[],2020-10-03,17
"(801, 384, '0')",,[],2020-10-03,17
"(797, 383, '0')",,[],2020-10-03,17
"(796, 382, '0')",,[],2020-10-03,17
"(788, 376, '0')",,[],2020-10-03,17
"(782, 374, '0')",,[],2020-10-03,17
"(779, 366, '0')",,[],2020-10-03,17
"(778, 364, '0')",,[],2020-10-03,17
"(763, 349, '0')",,[],2020-10-03,17
"(330, 331, '0')",,[],2020-10-03,17
"(760, 329, '0')",,[],2020-10-03,17
"(331, 336, '0')",,[],2020-10-03,17
"(754, 327, '0')",,[],2020-10-03,17
"(752, 323, '0')",,[],2020-10-03,17
"(750, 322, '0')",,[],2020-10-03,17
"(749, 321, '0')",,[],2020-10-03,17
"(736, 319, '0')",,[],2020-10-03,17
"(332, 134, '0')",,[],2020-10-03,17
"(732, 318, '0')",,[],2020-10-03,17
"(725, 317, '0')",,[],2020-10-03,17
"(1470, 1087, '0')",,[],2020-10-03,17
"(316, 724, '0')",,[],2020-10-03,17
"(723, 315, '0')",,[],2020-10-03,17
"(311, 714, '0')",,[],2020-10-03,17
"(713, 306, '0')",,[],2020-10-03,17
"(701, 305, '0')",,[],2020-10-03,17
"(334, 333, '0')",,[],2020-10-03,17
"(304, 694, '0')",,[],2020-10-03,17
"(693, 298, '0')",,[],2020-10-03,17
"(646, 297, '0')",,[],2020-10-03,17
"(335, 304, '0')",,[],2020-10-03,17
"(645, 296, '0')",,[],2020-10-03,17
"(336, 681, '0')",,[],2020-10-03,17
"(294, 644, '0')",,[],2020-10-03,17
"(590, 292, '0')",,[],2020-10-03,17
"(337, 692, '0')",1820.000,[602612],2020-10-03,17
"(291, 589, '0')",,[],2020-10-03,17
"(338, 339, '0')",,[],2020-10-03,17
"(338, 686, '0')",,[],2020-10-03,17
"(339, 334, '0')",,[],2020-10-03,17
"(496, 271, '0')",,[],2020-10-03,17
"(340, 664, '0')",,[],2020-10-03,17
"(344, 664, '0')",,[],2020-10-03,17
"(340, 354, '0')",,[],2020-10-03,17
"(193, 354, '0')",,[],2020-10-03,17
"(357, 354, '0')",,[],2020-10-03,17
"(437, 354, '0')",,[],2020-10-03,17
"(340, 345, '0')",1858.000,[601209],2020-10-03,17
"(357, 345, '0')",,[],2020-10-03,17
"(362, 345, '0')",,[],2020-10-03,17
"(494, 257, '0')",,[],2020-10-03,17
"(341, 269, '0')",,[],2020-10-03,17
"(469, 256, '0')",,[],2020-10-03,17
"(468, 255, '0')",,[],2020-10-03,17
"(342, 343, '0')",,[],2020-10-03,17
"(342, 669, '0')",1572.000,[601209],2020-10-03,17
"(421, 254, '0')",,[],2020-10-03,17
"(343, 340, '0')",,[],2020-10-03,17
"(354, 340, '0')",,[],2020-10-03,17
"(664, 340, '0')",,[],2020-10-03,17
"(344, 355, '0')",,[],2020-10-03,17
"(432, 355, '0')",,[],2020-10-03,17
"(1192, 355, '0')",,[],2020-10-03,17
"(1623, 355, '0')",,[],2020-10-03,17
"(406, 235, '0')",,[],2020-10-03,17
"(377, 234, '0')",,[],2020-10-03,17
"(372, 233, '0')",,[],2020-10-03,17
"(345, 357, '0')",,[],2020-10-03,17
"(230, 357, '0')",,[],2020-10-03,17
"(354, 357, '0')",,[],2020-10-03,17
"(379, 357, '0')",,[],2020-10-03,17
"(345, 356, '0')",,[],2020-10-03,17
"(194, 1623, '0')",,[],2020-10-03,17
"(355, 1623, '0')",,[],2020-10-03,17
"(367, 232, '0')",,[],2020-10-03,17
"(359, 231, '0')",,[],2020-10-03,17
"(353, 230, '0')",,[],2020-10-03,17
"(352, 229, '0')",,[],2020-10-03,17
"(350, 344, '0')",,[],2020-10-03,17
"(355, 344, '0')",,[],2020-10-03,17
"(664, 344, '0')",,[],2020-10-03,17
"(347, 194, '0')",,[],2020-10-03,17
"(351, 348, '0')",,[],2020-10-03,17
"(351, 100, '0')",,[],2020-10-03,17
"(346, 193, '0')",,[],2020-10-03,17
"(229, 1192, '0')",,[],2020-10-03,17
"(355, 1192, '0')",,[],2020-10-03,17
"(430, 1192, '0')",,[],2020-10-03,17
"(354, 437, '0')",,[],2020-10-03,17
"(439, 437, '0')",,[],2020-10-03,17
"(354, 1606, '0')",,[],2020-10-03,17
"(272, 148, '0')",,[],2020-10-03,17
"(355, 432, '0')",,[],2020-10-03,17
"(431, 432, '0')",,[],2020-10-03,17
"(226, 141, '0')",,[],2020-10-03,17
"(220, 111, '0')",,[],2020-10-03,17
"(356, 358, '0')",,[],2020-10-03,17
"(379, 358, '0')",,[],2020-10-03,17
"(663, 358, '0')",,[],2020-10-03,17
"(356, 360, '0')",,[],2020-10-03,17
"(357, 379, '0')",,[],2020-10-03,17
"(358, 379, '0')",,[],2020-10-03,17
"(234, 379, '0')",,[],2020-10-03,17
"(357, 1604, '0')",,[],2020-10-03,17
"(176, 109, '0')",,[],2020-10-03,17
"(358, 663, '0')",,[],2020-10-03,17
"(378, 663, '0')",,[],2020-10-03,17
"(108, 175, '0')",,[],2020-10-03,17
"(231, 378, '0')",,[],2020-10-03,17
"(410, 378, '0')",,[],2020-10-03,17
"(430, 378, '0')",,[],2020-10-03,17
"(663, 378, '0')",,[],2020-10-03,17
"(104, 96, '0')",,[],2020-10-03,17
"(360, 361, '0')",,[],2020-10-03,17
"(83, 88, '0')",,[],2020-10-03,17
"(80, 53, '0')",,[],2020-10-03,17
"(42, 21, '0')",,[],2020-10-03,17
"(362, 363, '0')",,[],2020-10-03,17
"(363, 365, '0')",,[],2020-10-03,17
"(28, 11, '0')",,[],2020-10-03,17
"(1612, 1787, '0')",,[],2020-10-03,17
"(1611, 1786, '0')",,[],2020-10-03,17
"(1610, 1785, '0')",,[],2020-10-03,17
"(232, 431, '0')",,[],2020-10-03,17
"(370, 431, '0')",,[],2020-10-03,17
